team,season,score,win_pct,elo_end,champion_prob,season_pred
Detroit Pistons,2026,2.862772264269659,0.7586206896551724,1663.6264467288129,0.6663333333333333,2026
Oklahoma City Thunder,2026,2.386533400083046,0.7540983606557377,1780.144907522071,0.19833333333333333,2026
San Antonio Spurs,2026,1.9000329821453965,0.7288135593220338,1809.7981964206665,0.13466666666666666,2026
Boston Celtics,2026,-0.28828315232874413,0.6610169491525424,1690.1163244790725,0.0003333333333333333,2026
Houston Rockets,2026,-0.07718053169030936,0.6271186440677966,1556.4069877335294,0.0003333333333333333,2026
Chicago Bulls,2026,-5.534036648433251,0.4,1345.6950809592054,0.0,2026
Cleveland Cavaliers,2026,0.12260789189347543,0.6065573770491803,1634.5621247182519,0.0,2026
Charlotte Hornets,2026,-4.594437398078747,0.4918032786885246,1655.0410674115792,0.0,2026
Denver Nuggets,2026,-0.5792801945637307,0.6166666666666667,1616.4894608096401,0.0,2026
Dallas Mavericks,2026,-5.079167882103139,0.3559322033898305,1321.3340559837848,0.0,2026
Golden State Warriors,2026,-1.3211497649500048,0.5166666666666667,1406.372282463729,0.0,2026
Indiana Pacers,2026,-8.074565827666007,0.25,1170.758099053986,0.0,2026
Brooklyn Nets,2026,-9.112458596799904,0.2542372881355932,1237.9182749400586,0.0,2026
Atlanta Hawks,2026,-4.280611122934371,0.4918032786885246,1598.0106319431131,0.0,2026
Los Angeles Lakers,2026,-0.6624506502480143,0.5932203389830508,1637.2996694954604,0.0,2026
Los Angeles Clippers,2026,-3.258164734740582,0.46551724137931033,1674.108797481509,0.0,2026
Milwaukee Bucks,2026,-4.060109624286579,0.4482758620689655,1340.8511150921897,0.0,2026
Memphis Grizzlies,2026,-5.652566333668509,0.3793103448275862,1252.910242280023,0.0,2026
Minnesota Timberwolves,2026,-0.35885814282587614,0.6166666666666667,1563.6978559888955,0.0,2026
New Orleans Pelicans,2026,-7.376001194651845,0.3114754098360656,1447.1884970133217,0.0,2026
New York Knicks,2026,-0.1532080419682198,0.6333333333333333,1678.1718882377115,0.0,2026
Miami Heat,2026,-1.280710689609645,0.5245901639344263,1566.6310448114964,0.0,2026
Orlando Magic,2026,-3.440025944598544,0.5344827586206896,1557.9887604896792,0.0,2026
Philadelphia 76ers,2026,-4.155805674898644,0.559322033898305,1482.8048913936348,0.0,2026
Portland Trail Blazers,2026,-4.134430394063829,0.47540983606557374,1474.4042954009738,0.0,2026
Phoenix Suns,2026,-2.8786610463100457,0.5666666666666667,1509.360015658661,0.0,2026
Sacramento Kings,2026,-8.478631260368042,0.22950819672131148,1306.8852756123622,0.0,2026
Toronto Raptors,2026,-3.460179428235345,0.5833333333333334,1529.9781201342316,0.0,2026
Utah Jazz,2026,-7.952863464063275,0.3,1237.4764388374797,0.0,2026
Washington Wizards,2026,-8.61612360327361,0.2711864406779661,1178.6797923732854,0.0,2026
Detroit Pistons,2026,0.9569062752713098,0.7017241379310345,1627.628628448474,0.581,2027
Oklahoma City Thunder,2026,0.6204122042279909,0.6981967213114754,1718.5130278672154,0.227,2027
San Antonio Spurs,2026,0.2209036738861352,0.6784745762711865,1741.64259320812,0.18,2027
Minnesota Timberwolves,2026,-1.3331933911411746,0.591,1549.6843276713385,0.003,2027
New York Knicks,2026,-1.1491932047254494,0.604,1638.974072825415,0.0023333333333333335,2027
Denver Nuggets,2026,-1.5067112609807238,0.591,1590.8617794315194,0.0023333333333333335,2027
Houston Rockets,2026,-1.2034359886069699,0.5991525423728814,1543.9974504321528,0.0016666666666666668,2027
Los Angeles Lakers,2026,-1.5925914742873453,0.5727118644067797,1607.0937422064592,0.0013333333333333333,2027
Boston Celtics,2026,-1.3849741627367482,0.625593220338983,1648.2907330936766,0.001,2027
Cleveland Cavaliers,2026,-0.981599199053302,0.5831147540983607,1604.9584572802364,0.0003333333333333333,2027
Charlotte Hornets,2026,-4.9111854846729575,0.49360655737704917,1620.9320325810318,0.0,2027
Chicago Bulls,2026,-5.556663419691297,0.42200000000000004,1379.6421631481803,0.0,2027
Brooklyn Nets,2026,-8.573935376311468,0.3083050847457627,1295.5762544532456,0.0,2027
Atlanta Hawks,2026,-4.570301076219762,0.49360655737704917,1576.4482929156284,0.0,2027
Los Angeles Clippers,2026,-3.4252027025778053,0.47310344827586204,1635.8048620355771,0.0,2027
Indiana Pacers,2026,-7.484359754895822,0.305,1243.191317262109,0.0,2027
Dallas Mavericks,2026,-5.147121451024935,0.3876271186440678,1360.6405636673521,0.0,2027
Golden State Warriors,2026,-1.9499892851774223,0.5130000000000001,1426.9703803217087,0.0,2027
Milwaukee Bucks,2026,-4.311854593514773,0.4596551724137931,1375.863869771908,0.0,2027
Miami Heat,2026,-2.1418644642067726,0.5191803278688525,1551.9722149529673,0.0,2027
New Orleans Pelicans,2026,-7.069860456070579,0.35295081967213116,1458.8070276703909,0.0,2027
Memphis Grizzlies,2026,-5.75744560855176,0.40586206896551724,1307.269988978418,0.0,2027
Orlando Magic,2026,-4.068365985458282,0.526896551724138,1545.2312331819498,0.0,2027
Philadelphia 76ers,2026,-4.493977553917526,0.546271186440678,1486.5878152870353,0.0,2027
Portland Trail Blazers,2026,-4.481383924025192,0.4808196721311475,1480.0353504127595,0.0,2027
Phoenix Suns,2026,-3.3537182904596556,0.552,1507.3008122137558,0.0,2027
Sacramento Kings,2026,-7.532117617881046,0.289016393442623,1349.3705149776424,0.0,2027
Toronto Raptors,2026,-4.000005772345551,0.5650000000000001,1523.3829337047007,0.0,2027
Utah Jazz,2026,-7.527999563683519,0.344,1295.231622293234,0.0,2027
Washington Wizards,2026,-8.157728726097325,0.32152542372881354,1249.3702380511627,0.0,2027
Detroit Pistons,2026,0.4159591844888828,0.6573448275862068,1599.5503301898098,0.5496666666666666,2028
Oklahoma City Thunder,2026,0.082174836539612,0.6545934426229508,1670.4401617364279,0.20166666666666666,2028
San Antonio Spurs,2026,-0.17861921110571277,0.6392101694915254,1688.4812227023335,0.18633333333333332,2028
Denver Nuggets,2026,-1.3553399225215061,0.57098,1570.872187956585,0.012666666666666666,2028
Los Angeles Lakers,2026,-1.40790334158764,0.5567152542372882,1583.5331189210383,0.011333333333333334,2028
New York Knicks,2026,-1.0512940614116184,0.58112,1608.399776803824,0.009333333333333334,2028
Houston Rockets,2026,-1.1717172695515878,0.5773389830508475,1534.3180113370795,0.008666666666666666,2028
Golden State Warriors,2026,-1.5657165406903366,0.51014,1443.0368966509327,0.007333333333333333,2028
Minnesota Timberwolves,2026,-1.218407314562632,0.57098,1538.7537755836443,0.006666666666666667,2028
Boston Celtics,2026,-1.330195175404607,0.5979627118644069,1615.666771813068,0.004666666666666667,2028
Cleveland Cavaliers,2026,-1.0035435649132238,0.5648295081967214,1581.8675966785845,0.0013333333333333333,2028
Miami Heat,2026,-1.974227243313969,0.5149606557377049,1540.5383276633145,0.0003333333333333333,2028
Brooklyn Nets,2026,-7.2436892888801045,0.3504779661016949,1340.5494784735317,0.0,2028
Chicago Bulls,2026,-4.699544731008098,0.43916,1406.1208872555806,0.0,2028
Los Angeles Clippers,2026,-2.6098639368545555,0.4790206896551724,1605.9277923877503,0.0,2028
Indiana Pacers,2026,-6.149231447870601,0.3479,1299.6892274644451,0.0,2028
Dallas Mavericks,2026,-4.289927259333554,0.41234915254237287,1391.2996396605347,0.0,2028
Charlotte Hornets,2026,-4.318911827137875,0.49501311475409837,1594.326985413205,0.0,2028
Atlanta Hawks,2026,-3.956922074703799,0.49501311475409837,1559.62966847419,0.0,2028
Milwaukee Bucks,2026,-3.5625872888764736,0.4685310344827586,1403.1738184220883,0.0,2028
New Orleans Pelicans,2026,-5.99173351489862,0.3853016393442623,1467.8694815829049,0.0,2028
Memphis Grizzlies,2026,-4.893623062324409,0.4265724137931034,1349.670591403166,0.0,2028
Orlando Magic,2026,-3.612842836692594,0.5209793103448276,1535.2803618819207,0.0,2028
Philadelphia 76ers,2026,-3.847553644101874,0.5360915254237288,1489.5384959238875,0.0,2028
Portland Trail Blazers,2026,-3.91267051231649,0.48503934426229506,1484.4275733219524,0.0,2028
Phoenix Suns,2026,-2.849495370631881,0.5405599999999999,1505.6946335267294,0.0,2028
Sacramento Kings,2026,-5.954499811662629,0.3354327868852459,1382.5090016825611,0.0,2028
Toronto Raptors,2026,-3.5463027504870426,0.5507,1518.2386882896667,0.0,2028
Utah Jazz,2026,-6.321838151122833,0.37832,1340.2806653887228,0.0,2028
Washington Wizards,2026,-6.889982746449444,0.3607898305084746,1304.5087856799069,0.0,2028
